uid;fb_id;f_id;kb_id;ha_id;k_id;code;aufbau;zyklus;aufzaehlungspunkt;strukturtyp;sprache;bezeichnung
101kbeFpDznYevNcdDfwqhdEa3UYvMmmK;1;11.0;5.0;;;D.5;;;;Kompetenzbereich;DE;Sprache(n) im Fokus
101ha2ctNKNb4d5kTPaFd2zftYqdbBdhD;1;11.0;2.0;3.0;;D.2.C;;;;Handlungs-/Themenaspekt;DE;Verstehen literarischer Texte
101haUXNrgKPgJ6ZwRdcNdAvuev4rufVz;1;11.0;3.0;1.0;;D.3.A;;;;Handlungs-/Themenaspekt;DE;Grundfertigkeiten
101haYxXyX9cYcRZkncDhzfF3MZB2HUhs;1;11.0;4.0;7.0;;D.4.G;;;;Handlungs-/Themenaspekt;DE;Reflexion über den Schreibprozess und eigene Schreibprodukte
101haKRbVm3aLLCZm3Y8VeCPuTZUw32s4;1;11.0;5.0;1.0;;D.5.A;;;;Handlungs-/Themenaspekt;DE;Verfahren und Proben
101haKyAcLDskbHEBghkmGqvYtuMxtUkJ;1;11.0;5.0;4.0;;D.5.D;;;;Handlungs-/Themenaspekt;DE;Grammatikbegriffe
101hakDeCfxRKmGJ9ZrrXwVyeFYWyaZL2;1;11.0;6.0;3.0;;D.6.C;;;;Handlungs-/Themenaspekt;DE;Literarische Texte: Beschaffenheit und Wirkung
101kkzcLJBXg79dW3ct8Su6wC7mypWx64;1;11.0;1.0;1.0;1.0;D.1.A.1;;;;Kompetenz;DE;Die Schülerinnen und Schüler können Laute, Silben, Stimmen, Geräusche und Töne wahrnehmen, einordnen und vergleichen. Sie können ihren rezeptiven Wortschatz aktivieren, um das Gehörte angemessen schnell zu verstehen.
101kkVykcysTsVKc374RfXFgX8Hb2W5ZW;1;11.0;2.0;3.0;1.0;D.2.C.1;;;;Kompetenz;DE;Die Schülerinnen und Schüler können literarische Texte lesen und verstehen.
101kkHPCdH4wMFuxHwnGrkurvXXMDhzhe;1;11.0;4.0;3.0;1.0;D.4.C.1;;;;Kompetenz;DE;Die Schülerinnen und Schüler können ein Repertoire an angemessenen Vorgehensweisen zum Ideenfinden und Planen aufbauen und dieses im Schreibprozess zielführend einsetzen.
